id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hikvision_attendance_user,hikvision.attendance user,model_hikvision_attendance,hikvision_attendance.group_hikvision_user,1,1,0,0
access_hikvision_event_log_user,hikvision.event.log user,model_hikvision_event_log,hikvision_attendance.group_hikvision_user,1,0,0,0
access_hikvision_device_user,hikvision.device user,model_hikvision_device,hikvision_attendance.group_hikvision_user,1,0,0,0
access_hikvision_user_user,hikvision.user user,model_hikvision_user,hikvision_attendance.group_hikvision_user,1,0,0,0
access_hikvision_employee_profile_user,hikvision.employee.profile user,model_hikvision_employee_profile,hikvision_attendance.group_hikvision_user,1,0,0,0
access_hikvision_attendance_hr,hikvision.attendance hr,model_hikvision_attendance,hikvision_attendance.group_hikvision_hr,1,1,1,1
access_hikvision_event_log_hr,hikvision.event.log hr,model_hikvision_event_log,hikvision_attendance.group_hikvision_hr,1,1,1,1
access_hikvision_device_hr,hikvision.device hr,model_hikvision_device,hikvision_attendance.group_hikvision_hr,1,1,1,1
access_hikvision_user_hr,hikvision.user hr,model_hikvision_user,hikvision_attendance.group_hikvision_hr,1,1,1,1
access_hikvision_employee_profile_hr,hikvision.employee.profile hr,model_hikvision_employee_profile,hikvision_attendance.group_hikvision_hr,1,1,1,1
access_hikvision_attendance_admin,hikvision.attendance admin,model_hikvision_attendance,hikvision_attendance.group_hikvision_admin,1,1,1,1
access_hikvision_event_log_admin,hikvision.event.log admin,model_hikvision_event_log,hikvision_attendance.group_hikvision_admin,1,1,1,1
access_hikvision_device_admin,hikvision.device admin,model_hikvision_device,hikvision_attendance.group_hikvision_admin,1,1,1,1
access_hikvision_user_admin,hikvision.user admin,model_hikvision_user,hikvision_attendance.group_hikvision_admin,1,1,1,1
access_hikvision_employee_profile_admin,hikvision.employee.profile admin,model_hikvision_employee_profile,hikvision_attendance.group_hikvision_admin,1,1,1,1
access_hikvision_service,hikvision.service,model_hikvision_service,hikvision_attendance.group_hikvision_hr,1,1,1,1
access_hikvision_service_admin,hikvision.service admin,model_hikvision_service,hikvision_attendance.group_hikvision_admin,1,1,1,1
access_fetch_logs_wizard_hr,hikvision.fetch.logs.wizard hr,model_hikvision_fetch_logs_wizard,hikvision_attendance.group_hikvision_hr,1,1,1,1
access_fetch_logs_wizard_admin,hikvision.fetch.logs.wizard admin,model_hikvision_fetch_logs_wizard,hikvision_attendance.group_hikvision_admin,1,1,1,1
access_hikvision_work_policy_user,hikvision.work.policy user,model_hikvision_work_policy,hikvision_attendance.group_hikvision_user,1,0,0,0
access_hikvision_work_policy_hr,hikvision.work.policy hr,model_hikvision_work_policy,hikvision_attendance.group_hikvision_hr,1,1,0,0
access_hikvision_work_policy_admin,hikvision.work.policy admin,model_hikvision_work_policy,hikvision_attendance.group_hikvision_admin,1,1,1,1
access_hikvision_policy_assign_wizard_user,hikvision.policy.assign.wizard user,model_hikvision_policy_assign_wizard,hikvision_attendance.group_hikvision_user,1,1,1,1
access_hikvision_policy_assign_wizard_hr,hikvision.policy.assign.wizard hr,model_hikvision_policy_assign_wizard,hikvision_attendance.group_hikvision_hr,1,1,1,1
access_hikvision_policy_assign_wizard_admin,hikvision.policy.assign.wizard admin,model_hikvision_policy_assign_wizard,hikvision_attendance.group_hikvision_admin,1,1,1,1

